gfx.PutPixel(145 + x, 21 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(78 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(79 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(87 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(95 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(96 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(97 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(98 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(102 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(103 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(104 + x, 23 + y, 22, 244, 10);
gfx.PutPixel(119 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(120 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(121 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(131 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(132 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(133 + x, 23 + y, 21, 243, 11);
gfx.PutPixel(144 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(145 + x, 23 + y, 21, 243, 11);
gfx.PutPixel(151 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(154 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(155 + x, 23 + y, 22, 243, 11);
gfx.PutPixel(163 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 23 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(7 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(8 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(9 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 24 + y, 22, 243, 11);
gfx.PutPixel(24 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(25 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(26 + x, 24 + y, 21, 244, 10);
gfx.PutPixel(34 + x, 24 + y, 22, 244, 10);
gfx.PutPixel(35 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(48 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(49 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(50 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(78 + x, 24 + y, 21, 243, 11);
gfx.PutPixel(79 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(80 + x, 24 + y, 22, 243, 11);
gfx.PutPixel(87 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(95 + x, 24 + y, 21, 243, 11);
gfx.PutPixel(96 + x, 24 + y, 22, 243, 11);
gfx.PutPixel(102 + x, 24 + y, 21, 242, 11);
gfx.PutPixel(103 + x, 24 + y, 22, 243, 11);
gfx.PutPixel(104 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 24 + y, 21, 243, 11);
gfx.PutPixel(119 + x, 24 + y, 21, 243, 10);
gfx.PutPixel(120 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(121 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(122 + x, 24 + y, 22, 243, 11);
gfx.PutPixel(130 + x, 24 + y, 21, 243, 10);
gfx.PutPixel(131 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(132 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(133 + x, 24 + y, 21, 242, 11);
gfx.PutPixel(144 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(145 + x, 24 + y, 22, 244, 10);
gfx.PutPixel(151 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(154 + x, 24 + y, 21, 243, 11);
gfx.PutPixel(155 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(156 + x, 24 + y, 22, 243, 11);
gfx.PutPixel(163 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 24 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 25 + y, 21, 243, 10);
gfx.PutPixel(6 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(7 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(8 + x, 25 + y, 21, 243, 11);
gfx.PutPixel(9 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 25 + y, 22, 243, 11);
gfx.PutPixel(22 + x, 25 + y, 22, 243, 11);
gfx.PutPixel(23 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(24 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(25 + x, 25 + y, 22, 243, 11);
gfx.PutPixel(36 + x, 25 + y, 22, 244, 10);
gfx.PutPixel(37 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 25 + y, 21, 243, 10);
gfx.PutPixel(47 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(48 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(49 + x, 25 + y, 21, 243, 11);
gfx.PutPixel(50 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 25 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(79 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(80 + x, 25 + y, 22, 244, 10);
gfx.PutPixel(87 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(104 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(106 + x, 25 + y, 22, 244, 10);
gfx.PutPixel(120 + x, 25 + y, 21, 244, 10);
gfx.PutPixel(121 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(122 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(130 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(131 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(132 + x, 25 + y, 21, 243, 11);
gfx.PutPixel(143 + x, 25 + y, 21, 243, 11);
gfx.PutPixel(144 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(155 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(156 + x, 25 + y, 22, 244, 10);
gfx.PutPixel(163 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 25 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 26 + y, 21, 243, 11);
gfx.PutPixel(6 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(7 + x, 26 + y, 21, 243, 11);
gfx.PutPixel(9 + x, 26 + y, 22, 243, 11);
gfx.PutPixel(10 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(22 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(24 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(37 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(46 + x, 26 + y, 21, 243, 11);
gfx.PutPixel(47 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(48 + x, 26 + y, 21, 243, 11);
gfx.PutPixel(50 + x, 26 + y, 22, 243, 11);
gfx.PutPixel(51 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(64 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(79 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(80 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(104 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(106 + x, 26 + y, 21, 244, 10);
gfx.PutPixel(121 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(122 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(123 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(129 + x, 26 + y, 21, 243, 11);
gfx.PutPixel(130 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(131 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(143 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(144 + x, 26 + y, 22, 243, 11);
gfx.PutPixel(151 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(155 + x, 26 + y, 22, 244, 10);
gfx.PutPixel(156 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 26 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(7 + x, 27 + y, 21, 242, 11);
gfx.PutPixel(9 + x, 27 + y, 21, 243, 11);
gfx.PutPixel(10 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(21 + x, 27 + y, 22, 244, 10);
gfx.PutPixel(22 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 27 + y, 22, 243, 11);
gfx.PutPixel(46 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(48 + x, 27 + y, 21, 242, 11);
gfx.PutPixel(50 + x, 27 + y, 21, 243, 11);
gfx.PutPixel(51 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(79 + x, 27 + y, 21, 243, 10);
gfx.PutPixel(80 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(81 + x, 27 + y, 22, 244, 10);
gfx.PutPixel(87 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(104 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(106 + x, 27 + y, 21, 243, 11);
gfx.PutPixel(121 + x, 27 + y, 22, 243, 11);
gfx.PutPixel(122 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(123 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(129 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(130 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(131 + x, 27 + y, 21, 243, 10);
gfx.PutPixel(142 + x, 27 + y, 22, 243, 11);
gfx.PutPixel(143 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(144 + x, 27 + y, 22, 242, 11);
gfx.PutPixel(151 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(155 + x, 27 + y, 21, 243, 10);
gfx.PutPixel(156 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(157 + x, 27 + y, 22, 244, 10);
gfx.PutPixel(163 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 27 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(5 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(10 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(11 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(21 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(23 + x, 28 + y, 22, 244, 10);
gfx.PutPixel(45 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(46 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(51 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(52 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(80 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(81 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(104 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(106 + x, 28 + y, 21, 243, 11);
gfx.PutPixel(122 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(123 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(124 + x, 28 + y, 21, 243, 10);
gfx.PutPixel(128 + x, 28 + y, 21, 243, 10);
gfx.PutPixel(129 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(130 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(142 + x, 28 + y, 21, 243, 11);
gfx.PutPixel(143 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(156 + x, 28 + y, 22, 243, 11);
gfx.PutPixel(157 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 28 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 29 + y, 22, 243, 11);
gfx.PutPixel(5 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 29 + y, 22, 244, 10);
gfx.PutPixel(10 + x, 29 + y, 22, 244, 10);
gfx.PutPixel(11 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 29 + y, 22, 243, 11);
gfx.PutPixel(20 + x, 29 + y, 21, 243, 10);
gfx.PutPixel(21 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 29 + y, 22, 243, 11);
gfx.PutPixel(46 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 29 + y, 22, 244, 10);
gfx.PutPixel(51 + x, 29 + y, 22, 244, 10);
gfx.PutPixel(52 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 29 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(80 + x, 29 + y, 22, 244, 10);
gfx.PutPixel(81 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(82 + x, 29 + y, 21, 243, 10);
gfx.PutPixel(87 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(103 + x, 29 + y, 22, 243, 10);
gfx.PutPixel(104 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(106 + x, 29 + y, 21, 242, 11);
gfx.PutPixel(122 + x, 29 + y, 22, 243, 10);
gfx.PutPixel(123 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(124 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(128 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(129 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(130 + x, 29 + y, 21, 243, 10);
gfx.PutPixel(142 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(143 + x, 29 + y, 21, 244, 10);
gfx.PutPixel(151 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(156 + x, 29 + y, 22, 244, 10);
gfx.PutPixel(157 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(158 + x, 29 + y, 21, 243, 10);
gfx.PutPixel(163 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 29 + y, 22, 244, 11);
gfx.PutPixel(4 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(5 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(6 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(10 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(11 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(12 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(20 + x, 30 + y, 22, 244, 10);
gfx.PutPixel(21 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(22 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(45 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(46 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(47 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(51 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(52 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(53 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(81 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(82 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(103 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(104 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(105 + x, 30 + y, 22, 243, 11);
gfx.PutPixel(123 + x, 30 + y, 21, 243, 11);
gfx.PutPixel(124 + x, 30 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 30 + y, 22, 244, 10);
